iter	Quantile:alpha=0.5
2019	0.2874314692
2020	0.2874142826
2021	0.287400426
2022	0.2873893654
2023	0.2873357148
2024	0.2872623039
2025	0.2872557548
2026	0.2872434242
2027	0.287218981
2028	0.2871994616
2029	0.2871861901
2030	0.2871792135
2031	0.2871725052
2032	0.287152472
2033	0.287142642
2034	0.2871353176
2035	0.2871197498
2036	0.2871077892
2037	0.2870951615
2038	0.2870598268
2039	0.2870017979
2040	0.2869885095
2041	0.2869301766
2042	0.2868973658
2043	0.2868756445
2044	0.2868486212
2045	0.2868365511
2046	0.2868189328
2047	0.2867695123
2048	0.2867292376
2049	0.2867227019
2050	0.286703583
2051	0.2866768133
2052	0.2866662937
2053	0.2866459675
2054	0.2866089697
2055	0.2865928614
2056	0.2865856451
2057	0.2865548085
2058	0.2865414283
2059	0.2865275973
2060	0.2864539027
2061	0.2864213679
2062	0.2864059157
2063	0.2863486271
2064	0.2863446609
2065	0.2863296498
2066	0.2863227071
2067	0.2862778201
2068	0.2862654476
2069	0.2862464902
2070	0.2862052946
2071	0.2861973631
2072	0.2861269334
2073	0.2860724658
2074	0.286061888
2075	0.2860351043
2076	0.285984999
2077	0.2859326378
2078	0.2859049679
2079	0.2858758481
2080	0.2857888688
2081	0.2857487756
2082	0.2856743727
2083	0.2856620669
2084	0.2856507684
2085	0.2856253657
2086	0.2855734812
2087	0.2855658299
2088	0.2855439413
2089	0.2854788649
2090	0.2854672109
2091	0.2854312825
2092	0.2853905401
2093	0.285321462
2094	0.285315693
2095	0.2853051184
2096	0.285298057
2097	0.2852937313
2098	0.2852736717
2099	0.2852412039
2100	0.2852170755
2101	0.2851729788
2102	0.2851640645
2103	0.2851579555
2104	0.2851404873
2105	0.2851151493
2106	0.2851068916
2107	0.2850793245
2108	0.2850544458
2109	0.2850405155
2110	0.2850236508
2111	0.284999143
2112	0.2849750771
2113	0.2849543392
2114	0.2849236101
2115	0.2848940566
2116	0.284811188
2117	0.2848063984
2118	0.2847931504
2119	0.284773677
2120	0.2847440081
2121	0.2847371431
2122	0.2847294168
2123	0.2846751437
2124	0.2846618429
2125	0.2846503838
2126	0.284612753
2127	0.2845858016
2128	0.2845241638
2129	0.2845159741
2130	0.2845026899
2131	0.2844710837
2132	0.2844360505
2133	0.2844190576
2134	0.2844095592
2135	0.2843752722
2136	0.2843092753
2137	0.2842907811
2138	0.284273168
2139	0.2842583474
2140	0.2841906206
2141	0.2841765962
2142	0.2841454916
2143	0.2841353701
2144	0.284119869
2145	0.2840514609
2146	0.2840120639
2147	0.2840001843
2148	0.2839923311
2149	0.2839136672
2150	0.2839087101
2151	0.2838921069
2152	0.2838749537
2153	0.2838493106
2154	0.2838105653
2155	0.2838046222
2156	0.2837548044
2157	0.2837079916
2158	0.2836934771
2159	0.2836877379
2160	0.283672447
2161	0.2836672553
2162	0.2836421411
2163	0.2836368606
2164	0.2836270172
2165	0.2835769447
2166	0.2835607345
2167	0.2834883214
2168	0.283455936
2169	0.2834316883
2170	0.2833972025
2171	0.2833709091
2172	0.2833592686
2173	0.2833451784
2174	0.2832829271
2175	0.2832419344
2176	0.2832316922
2177	0.2832249144
2178	0.2832103003
2179	0.2831659265
2180	0.2831574657
2181	0.2831482794
2182	0.2831151253
2183	0.2831020652
2184	0.2830919434
2185	0.2830622148
2186	0.2830378723
2187	0.2830301279
2188	0.2830134241
2189	0.2830072483
2190	0.2829685561
2191	0.2828922192
2192	0.2828853567
2193	0.2828724787
2194	0.2828558143
2195	0.2828306395
2196	0.2827891848
2197	0.28278432
2198	0.2827714542
2199	0.2827586749
2200	0.2827514834
2201	0.28271033
2202	0.2826955004
2203	0.282643787
2204	0.2826306837
2205	0.2825994587
2206	0.2825788886
2207	0.2825379229
2208	0.2825311623
2209	0.282494524
2210	0.2824678774
2211	0.2824604099
2212	0.2824109879
2213	0.2823919417
2214	0.2823692779
2215	0.28232029
2216	0.282300169
2217	0.2822724184
2218	0.2822329656
2219	0.2822284704
2220	0.2821634632
2221	0.2821267759
2222	0.2821001813
2223	0.2820914457
2224	0.2820670035
2225	0.2820574488
2226	0.2820432062
2227	0.2819914081
2228	0.2819836887
2229	0.2819718352
2230	0.2819576843
2231	0.2819506942
2232	0.2819478636
2233	0.2818365333
2234	0.2818198834
2235	0.2817187675
2236	0.2816842876
2237	0.2815856385
2238	0.2815767442
2239	0.2815505245
2240	0.2815429414
2241	0.281534614
2242	0.2815296731
2243	0.2814815052
2244	0.2814487801
2245	0.2814158474
2246	0.2814129254
2247	0.2813489838
2248	0.2812976233
2249	0.2812896766
2250	0.2812746744
2251	0.2812637738
2252	0.2812515364
2253	0.2812408727
2254	0.2812309167
2255	0.2812180133
2256	0.281207797
2257	0.2812034834
2258	0.2811762272
2259	0.2811369793
2260	0.2811171176
2261	0.2810924874
2262	0.2810783377
2263	0.2810625072
2264	0.2810366476
2265	0.2810138037
2266	0.2809935855
2267	0.2809908625
2268	0.2809718578
2269	0.2808998479
2270	0.2808769597
2271	0.280858344
2272	0.2808316131
2273	0.2808141384
2274	0.2808083276
2275	0.2807791738
2276	0.2807026845
2277	0.2806797536
2278	0.2806704912
2279	0.2806593736
2280	0.2806401814
2281	0.2805804743
2282	0.2805264675
2283	0.28050768
2284	0.2804847226
2285	0.2804607839
2286	0.2804562215
2287	0.2803671594
2288	0.2803570483
2289	0.2803426558
2290	0.2803061892
2291	0.2803023231
2292	0.2802913364
2293	0.2802652459
2294	0.280252395
2295	0.280229876
2296	0.2802012155
2297	0.2801515948
2298	0.2801470982
2299	0.2801374128
2300	0.2801191476
2301	0.2800642735
2302	0.2800442131
2303	0.2800136487
2304	0.2800086155
2305	0.2799810877
2306	0.2799596561
2307	0.2799322408
2308	0.2798437944
2309	0.279833472
2310	0.2798307872
2311	0.2797963092
2312	0.2797651822
2313	0.2797368393
2314	0.2797176775
2315	0.2797116174
2316	0.2796640077
2317	0.2796431851
2318	0.2796316231
2319	0.279598632
2320	0.2795229122
2321	0.2794999314
2322	0.2794945553
2323	0.2794798564
2324	0.2794601663
2325	0.2793711623
2326	0.2793674869
2327	0.2793541979
2328	0.2793494597
2329	0.2793045627
2330	0.2792933973
2331	0.2792860214
2332	0.2792787302
2333	0.279260426
2334	0.2792063091
2335	0.2791848047
2336	0.2791798722
2337	0.279134681
2338	0.2791205925
2339	0.2790908254
2340	0.2790750029
2341	0.279053509
2342	0.2790457066
2343	0.2790129758
2344	0.2789566547
2345	0.2789201861
2346	0.2788983907
2347	0.2788845403
2348	0.2788327551
2349	0.2788217098
2350	0.2788133815
2351	0.2787911701
2352	0.2787763604
2353	0.2787724797
2354	0.2787686459
2355	0.278747517
2356	0.2786953904
2357	0.2786755417
2358	0.2786506324
2359	0.2785613691
2360	0.2785422318
2361	0.2785358427
2362	0.2785110781
2363	0.2784506687
2364	0.2784475041
2365	0.2784375933
2366	0.2783553789
2367	0.278330543
2368	0.2783078858
2369	0.2782620669
2370	0.2782513019
2371	0.2782327989
2372	0.2781514352
2373	0.2781446653
2374	0.2781179175
2375	0.2780846055
2376	0.2780772096
2377	0.2780149616
2378	0.277997592
2379	0.2779830247
2380	0.2779651678
2381	0.2779518361
2382	0.2779213625
2383	0.2778925986
2384	0.2778683199
2385	0.2778526818
2386	0.2778363728
2387	0.2778100292
2388	0.277790583
2389	0.2777742428
2390	0.2777577681
2391	0.2777383909
2392	0.2777125338
2393	0.2776784674
2394	0.2776549762
2395	0.2776435596
2396	0.2776363678
2397	0.2776307815
2398	0.2776269902
2399	0.2776134469
2400	0.2775707376
2401	0.2775610371
2402	0.277532287
2403	0.2774968606
2404	0.2774941368
2405	0.2774271883
2406	0.2774183834
2407	0.2773930395
2408	0.2772851455
2409	0.277252675
2410	0.27719727
2411	0.2771891297
2412	0.277180873
2413	0.2771707099
2414	0.2771633472
2415	0.2771246121
2416	0.2770931408
2417	0.2770803233
2418	0.2770733916
2419	0.2770529242
2420	0.2770311828
2421	0.2770117968
2422	0.2769647213
2423	0.2769436221
2424	0.2769278692
2425	0.2768882879
2426	0.2768830476
2427	0.2768758959
2428	0.2768664878
2429	0.2768502183
2430	0.276839411
2431	0.2768053988
2432	0.2767988128
2433	0.27678837
2434	0.2767740111
2435	0.2767430863
2436	0.276733508
2437	0.2767221635
2438	0.2766796532
2439	0.2766401328
2440	0.276614595
2441	0.2765688455
2442	0.2765063239
2443	0.2764993706
2444	0.2764888445
2445	0.2764551857
2446	0.2764467854
2447	0.2764320689
2448	0.2763947299
2449	0.2763890499
2450	0.2763746531
2451	0.2763100269
2452	0.2762989397
2453	0.2762785547
2454	0.2762671076
2455	0.2762057375
2456	0.2762031942
2457	0.2761176658
2458	0.2760970707
2459	0.2760816449
2460	0.2760324606
2461	0.2759562377
2462	0.2759529589
2463	0.2759424263
2464	0.2758569555
2465	0.2758381207
2466	0.2758268907
2467	0.2757760036
2468	0.2757700739
2469	0.2757651615
2470	0.2757388194
2471	0.2757345056
2472	0.2757163685
2473	0.2757095044
2474	0.2757047903
2475	0.2756994252
2476	0.2756912829
2477	0.2756212794
2478	0.2756181249
2479	0.2755918871
2480	0.2755557539
2481	0.275523803
2482	0.2755045108
2483	0.2754839047
2484	0.2754693684
2485	0.2754599061
2486	0.2754462334
2487	0.2754303797
2488	0.2754135511
2489	0.275397913
2490	0.2753739555
2491	0.2753675434
2492	0.275336191
2493	0.2752171659
2494	0.2751641043
2495	0.2751560613
2496	0.2751215961
2497	0.2750828698
2498	0.2750724763
2499	0.2750596015
2500	0.2750483744
2501	0.2750373157
2502	0.2750279892
2503	0.275019206
2504	0.2750014393
2505	0.2749341579
2506	0.2749168497
2507	0.2749070023
2508	0.274901963
2509	0.2748930512
2510	0.2748783019
2511	0.2748632789
2512	0.2748433663
2513	0.2748344857
2514	0.2748205017
2515	0.2748030189
2516	0.2747972086
2517	0.2747755526
2518	0.2747585096
2519	0.2747528698
2520	0.2747261069
2521	0.2746866552
2522	0.2746817658
2523	0.274674263
2524	0.2746722181
2525	0.2746597802
2526	0.2746288865
2527	0.2746078478
2528	0.2745955025
2529	0.2745919532
2530	0.2745653379
2531	0.2745631109
2532	0.2745596625
2533	0.2745377267
2534	0.2745356516
2535	0.2745159531
2536	0.2744783643
2537	0.2743790226
2538	0.2743611329
2539	0.2743469146
2540	0.2743238936
2541	0.2743200324
2542	0.2743065272
2543	0.2742788898
2544	0.2742731993
2545	0.2741433901
2546	0.2741177795
2547	0.2740579217
2548	0.2740326292
2549	0.2740027239
2550	0.2739955162
2551	0.2739908818
2552	0.2739717645
2553	0.273956351
2554	0.273950733
2555	0.2739408982
2556	0.2739301054
2557	0.2739263017
2558	0.2739003617
2559	0.2738856615
2560	0.2738497702
2561	0.2738389127
2562	0.2738287838
2563	0.273820918
2564	0.2738084502
2565	0.2737951536
2566	0.2737877316
2567	0.2737464397
2568	0.2737338877
2569	0.2737038171
2570	0.2736922201
2571	0.2736654711
2572	0.2736536236
2573	0.2736498586
2574	0.2736025205
2575	0.2735881291
2576	0.2735807054
2577	0.2735646415
2578	0.2735506618
2579	0.2735389917
2580	0.2735283728
2581	0.2734643651
2582	0.273455024
2583	0.2734500959
2584	0.2734473505
2585	0.2734139116
2586	0.2734050807
2587	0.2733895823
2588	0.2733832103
2589	0.2733139072
2590	0.2732943292
2591	0.2732397362
2592	0.2732275353
2593	0.2732108297
2594	0.2730949144
2595	0.2730829561
2596	0.2730545245
2597	0.2730394726
2598	0.2730203455
2599	0.272986775
2600	0.2729828775
2601	0.2729746221
2602	0.2729693839
2603	0.2729611954
2604	0.2729514859
2605	0.2729477384
2606	0.2729364507
2607	0.2729281589
2608	0.2728845776
2609	0.2728800782
2610	0.272871598
2611	0.2728451612
2612	0.2728171245
2613	0.2728068076
2614	0.2727466255
2615	0.2727303621
2616	0.2727247895
2617	0.2726715851
2618	0.2726611002
2619	0.2726582022
2620	0.2726559731
2621	0.2726528288
2622	0.272623034
2623	0.2725857796
2624	0.272566536
2625	0.2725643391
2626	0.2725418205
2627	0.2725181897
2628	0.2724832076
2629	0.2724662001
2630	0.272461377
2631	0.2724447702
2632	0.2724062044
2633	0.2723624802
2634	0.2723589577
2635	0.2723506637
2636	0.2723394865
2637	0.272333824
2638	0.2723217726
2639	0.272316498
2640	0.2722881077
2641	0.2722658353
2642	0.2722617644
2643	0.2722492528
2644	0.2722438098
2645	0.2721890595
2646	0.272186448
2647	0.2721731156
2648	0.2721584265
2649	0.272142838
2650	0.2721342951
2651	0.2721163162
2652	0.2720768031
2653	0.2720725305
2654	0.2720705789
2655	0.2720532767
2656	0.2720490842
2657	0.2720347174
2658	0.2720299398
2659	0.2720065487
2660	0.2719879407
2661	0.2719817813
2662	0.2719780077
2663	0.2719226027
2664	0.2718837883
2665	0.2718683569
2666	0.2718564439
2667	0.2718492987
2668	0.2718251942
2669	0.2718131894
2670	0.2718097836
2671	0.27179657
2672	0.2717883054
2673	0.2717791394
2674	0.2717213454
2675	0.2717092392
2676	0.271703493
2677	0.271683964
2678	0.2716578035
2679	0.2716444888
2680	0.2716379751
2681	0.2716230285
2682	0.2715910454
2683	0.271554816
2684	0.2715321427
2685	0.2715229737
2686	0.2715169908
2687	0.27150741
2688	0.2715004188
2689	0.2714903902
2690	0.2714828211
2691	0.2714680261
2692	0.2714632461
2693	0.2714584867
2694	0.2714389706
2695	0.2714257167
2696	0.2714073032
2697	0.2713614894
2698	0.2713369816
2699	0.2713125022
2700	0.2713077319
2701	0.2712848174
2702	0.2712761396
2703	0.2712628137
2704	0.2712445294
2705	0.2712314113
2706	0.2712019659
2707	0.2711533248
2708	0.2711423811
2709	0.2711358607
2710	0.2711258049
2711	0.271089616
2712	0.2710680165
2713	0.2710627123
2714	0.2710530409
2715	0.2710410616
2716	0.2710174366
2717	0.2710057479
2718	0.2710021693
2719	0.2709329813
2720	0.2709191248
2721	0.2708966131
2722	0.2708395396
2723	0.2708299465
2724	0.2708232564
2725	0.2708133656
2726	0.2707495779
2727	0.2707304917
2728	0.2707211913
2729	0.2707057935
2730	0.2706994467
2731	0.270692858
2732	0.2706870384
2733	0.2706799194
2734	0.2706613904
2735	0.2706336728
2736	0.2706256186
2737	0.2706154045
2738	0.270605604
2739	0.2706003468
2740	0.2705970012
2741	0.2705921575
2742	0.2705883976
2743	0.2705666746
2744	0.2705611929
2745	0.2705496013
2746	0.2705426573
2747	0.2705363455
2748	0.2705333768
2749	0.2704984476
2750	0.2704497493
2751	0.2704327327
2752	0.2704241928
2753	0.2703969256
2754	0.2703870497
2755	0.2703824747
2756	0.2703744754
2757	0.2703645483
2758	0.270356437
2759	0.2703404336
2760	0.2703214599
2761	0.2703121201
2762	0.2702896058
2763	0.2702739719
2764	0.2702448699
2765	0.2702244852
2766	0.2702177829
2767	0.2702150889
2768	0.2702066341
2769	0.270195837
2770	0.2701747914
2771	0.2701722418
2772	0.2701692732
2773	0.2701672799
2774	0.2701369588
2775	0.2701274244
2776	0.2701196841
2777	0.2700839514
2778	0.2700676567
2779	0.2700650293
2780	0.2700530915
2781	0.270038249
2782	0.2700266519
2783	0.2700221381
2784	0.270014874
2785	0.2700071979
2786	0.2699951746
2787	0.2699932806
2788	0.2699697138
2789	0.2699533406
2790	0.2699187842
2791	0.2698921235
2792	0.2698633541
2793	0.2698585767
2794	0.2698507874
2795	0.2698419209
2796	0.2698376256
2797	0.2698270083
2798	0.2698249211
2799	0.2697882714
2800	0.2697715782
2801	0.2697487186
2802	0.2697382756
2803	0.2697330547
2804	0.269721931
2805	0.2697158316
2806	0.2696996134
2807	0.2696597709
2808	0.2696434595
2809	0.2696219272
2810	0.2696078051
2811	0.2695872656
2812	0.2695769444
2813	0.26955476
2814	0.2694917591
2815	0.2694871069
2816	0.2694762401
2817	0.269462064
2818	0.2694513745
2819	0.2694461743
2820	0.2694444088
2821	0.2694328734
2822	0.2694215444
2823	0.2694114099
2824	0.2694041625
2825	0.2693712244
2826	0.2693589832
2827	0.2693505051
2828	0.2693468372
2829	0.2692535653
2830	0.2692259554
2831	0.2692146564
2832	0.2691815618
2833	0.2691621343
2834	0.269154094
2835	0.2691374207
2836	0.2691274127
2837	0.269094072
2838	0.2690775691
2839	0.2690537824
2840	0.2690168511
2841	0.2690093226
2842	0.2690080566
2843	0.2690001809
2844	0.2689808554
2845	0.2689766567
2846	0.2689680317
2847	0.2689652657
2848	0.2689607135
2849	0.2689487097
2850	0.2689328729
2851	0.2689105885
2852	0.2688736519
2853	0.2688655787
2854	0.268860717
2855	0.2688526304
2856	0.2688478426
2857	0.2688401023
2858	0.2688272252
2859	0.2688133856
2860	0.2688007852
2861	0.2687807138
2862	0.2687670898
2863	0.2687301464
2864	0.2687192036
2865	0.2687117197
2866	0.2686619951
2867	0.2686129203
2868	0.268595357
2869	0.2685858904
2870	0.2685586661
2871	0.2685505865
2872	0.2685377595
2873	0.2684997736
2874	0.2684947777
2875	0.2684780103
2876	0.2684615572
2877	0.2684269124
2878	0.2684175615
2879	0.2683930072
2880	0.2683894981
2881	0.2683764012
2882	0.2683727875
2883	0.2683588147
2884	0.2683349844
2885	0.2683226173
2886	0.2683143849
2887	0.2682858272
2888	0.2682806143
2889	0.2682561038
2890	0.2681992168
2891	0.2681930588
2892	0.2681778515
2893	0.2681659709
2894	0.2681542583
2895	0.2681526853
2896	0.2681316089
2897	0.2681293829
2898	0.2681234166
2899	0.2680754656
2900	0.2680247227
2901	0.2680208109
2902	0.2680005494
2903	0.2679877364
2904	0.2679752712
2905	0.2679547986
2906	0.2678904734
2907	0.267873395
2908	0.2678522373
2909	0.2678444156
2910	0.2678281035
2911	0.2678099345
2912	0.2678036668
2913	0.2677971613
2914	0.2677833176
2915	0.2677623889
2916	0.2676800179
2917	0.2676646397
2918	0.2676574813
2919	0.2676415627
2920	0.2676308969
2921	0.2676266338
2922	0.2676190563
2923	0.2676047521
2924	0.2675530955
2925	0.2675446962
2926	0.26753783
2927	0.2675165351
2928	0.2675125636
2929	0.2674958068
2930	0.2674801246
2931	0.2674621238
2932	0.2674587633
2933	0.2674503652
2934	0.2674346319
2935	0.2674245895
2936	0.2674138012
2937	0.2674084753
2938	0.2673275223
2939	0.2673256895
2940	0.2673216836
2941	0.2673009383
2942	0.2672935253
2943	0.2672639438
2944	0.2672588749
2945	0.2672495617
2946	0.2672426553
2947	0.2672355454
2948	0.267228408
2949	0.2672227859
2950	0.267218934
2951	0.2672160907
2952	0.2672103722
2953	0.2671932754
2954	0.2671877125
2955	0.2671789948
2956	0.2671502455
2957	0.2671207686
2958	0.2671177437
2959	0.2670935965
2960	0.2670873709
2961	0.267039404
2962	0.2670019489
2963	0.2669657102
2964	0.266953084
2965	0.2669407242
2966	0.2669365139
2967	0.2669160784
2968	0.2669049448
2969	0.2668974262
2970	0.2668947966
2971	0.2668867068
2972	0.26682602
2973	0.2668145421
2974	0.2667856637
2975	0.2667824553
2976	0.266776736
2977	0.2667538324
2978	0.2667412887
2979	0.266725708
2980	0.2667215169
2981	0.2666989771
2982	0.266667409
2983	0.2666544195
2984	0.266643636
2985	0.266635387
2986	0.2666271438
2987	0.2666106862
2988	0.2665833813
2989	0.2665613543
2990	0.2665446735
2991	0.2665302735
2992	0.2665280101
2993	0.266525742
2994	0.2665167272
2995	0.2664899778
2996	0.2664886334
2997	0.2664454747
2998	0.2664150961
2999	0.2663802801
