id,Hardness
14570,4.5162
14571,4.3303
14572,3.6082
14573,4.0106
14574,3.8792
14575,2.9779
14576,4.5555
14577,4.3779
14578,3.2555
14579,4.3624
14580,3.9275
14581,3.2965
14582,3.7371
14583,3.6525
14584,2.5553
14585,4.4973
14586,4.3018
14587,4.8053
14588,4.1495
14589,4.0835
14590,3.5962
14591,4.4390
14592,3.8522
14593,4.0099
14594,3.8348
14595,3.3594
14596,4.4741
14597,4.7395
14598,4.3708
14599,2.5538
14600,3.0604
14601,4.8019
14602,2.8164
14603,3.4655
14604,3.7230
14605,3.9738
14606,4.2739
14607,3.9361
14608,4.0132
14609,4.3577
14610,4.0503
14611,4.3649
14612,2.5090
14613,3.8055
14614,3.8401
14615,4.4871
14616,2.8385
14617,4.8628
14618,4.5924
14619,3.6989
14620,4.8071
14621,2.7843
14622,2.8579
14623,4.2631
14624,3.8368
14625,4.9252
14626,3.2375
14627,2.9993
14628,4.4410
14629,3.1908
14630,3.6274
14631,3.8668
14632,3.4722
14633,4.0389
14634,4.8333
14635,3.6436
14636,4.5193
14637,2.7823
14638,3.9381
14639,4.3796
14640,3.1423
14641,4.0480
14642,4.0257
14643,4.1089
14644,3.1109
14645,3.6085
14646,3.5923
14647,4.1936
14648,3.5967
14649,3.3491
14650,4.7515
14651,4.8743
14652,3.8231
14653,3.2525
14654,2.9413
14655,3.8426
14656,3.2371
14657,4.2179
14658,3.7117
14659,4.1752
14660,3.1856
14661,3.2679
14662,4.3147
14663,3.7819
14664,4.7727
14665,4.5842
14666,4.8121
14667,3.9205
14668,3.7195
14669,3.4005
14670,2.8895
14671,4.4415
14672,3.7825
14673,3.8699
14674,4.8518
14675,4.6691
14676,4.0165
14677,3.0702
14678,3.2742
14679,4.0749
14680,4.6735
14681,3.1503
14682,3.5612
14683,3.0051
14684,4.4395
14685,3.5077
14686,4.5332
14687,3.2535
14688,3.6517
14689,3.8170
14690,3.4965
14691,3.2763
14692,4.4279
14693,5.0476
14694,3.0460
14695,3.5743
14696,3.8503
14697,3.9596
14698,4.2964
14699,3.3962
14700,2.9867
14701,4.0050
14702,3.3637
14703,3.7748
14704,4.4036
14705,3.4605
14706,4.3488
14707,3.8376
14708,4.5187
14709,4.0214
14710,3.3128
14711,3.8135
14712,4.7041
14713,4.0370
14714,3.1058
14715,3.9694
14716,2.8965
14717,3.6474
14718,4.1748
14719,4.7663
14720,3.2791
14721,3.1285
14722,4.5647
14723,3.8759
14724,3.9348
14725,3.1390
14726,4.6703
14727,4.6113
14728,4.3797
14729,4.4879
14730,4.8270
14731,4.4436
14732,3.1944
14733,4.2387
14734,4.5655
14735,3.9388
14736,3.7519
14737,4.2546
14738,3.3895
14739,2.4507
14740,4.7570
14741,4.0347
14742,4.5545
14743,2.9800
14744,3.8817
14745,2.9559
14746,3.3475
14747,4.7406
14748,4.0864
14749,3.5124
14750,2.3568
14751,3.1333
14752,3.4302
14753,3.4825
14754,3.8704
14755,4.1944
14756,3.0189
14757,3.0238
14758,2.5949
14759,4.2132
14760,3.6810
14761,3.7729
14762,4.4488
14763,3.5508
14764,3.6898
14765,4.1627
14766,4.5508
14767,4.1341
14768,2.8705
14769,4.3397
14770,3.5202
14771,3.1739
14772,4.3657
14773,3.7669
14774,4.1979
14775,3.5811
14776,4.2088
14777,4.2486
14778,4.7123
14779,4.5533
14780,4.6786
14781,4.2602
14782,3.3613
14783,3.0886
14784,3.7206
14785,4.5428
14786,4.3654
14787,3.4412
14788,4.4747
14789,3.5512
14790,4.5690
14791,2.5254
14792,3.1052
14793,4.3554
14794,4.3649
14795,3.8938
14796,4.8392
14797,3.5677
14798,3.6870
14799,4.1284
14800,4.8547
14801,3.3607
14802,4.4013
14803,4.2159
14804,4.1932
14805,3.0849
14806,2.6392
14807,3.7528
14808,3.6303
14809,2.9552
14810,4.1372
14811,4.1761
14812,4.5547
14813,3.4585
14814,3.4754
14815,4.0937
14816,2.6262
14817,4.5444
14818,3.1171
14819,4.1874
14820,4.6078
14821,4.0380
14822,2.8731
14823,3.7064
14824,2.8841
14825,3.3347
14826,3.3894
14827,3.4303
14828,4.3062
14829,3.3315
14830,4.1285
14831,3.6744
14832,4.5176
14833,4.5309
14834,3.6762
14835,3.3903
14836,3.9610
14837,3.7202
14838,4.2283
14839,4.0922
14840,4.4841
14841,3.9537
14842,3.9774
14843,3.8209
14844,4.6839
14845,3.4655
14846,3.8677
14847,3.8888
14848,3.5982
14849,3.1702
14850,3.8346
14851,4.4783
14852,3.4951
14853,4.6465
14854,4.4335
14855,3.8886
14856,4.4902
14857,3.7045
14858,4.2549
14859,3.5011
14860,4.5433
14861,3.9717
14862,4.0458
14863,4.5140
14864,4.0836
14865,3.2671
14866,4.6422
14867,3.3456
14868,4.7208
14869,3.7297
14870,4.1525
14871,3.1633
14872,4.8671
14873,4.2090
14874,3.7332
14875,3.9401
14876,3.2711
14877,4.1459
14878,3.3202
14879,4.5554
14880,4.4263
14881,3.8994
14882,4.1537
14883,4.1257
14884,4.4734
14885,3.5913
14886,4.4048
14887,3.3989
14888,3.7796
14889,4.7009
14890,4.5081
14891,3.5612
14892,4.1659
14893,4.5629
14894,4.4060
14895,3.0286
14896,2.6013
14897,3.7181
14898,4.3505
14899,3.7877
14900,3.8099
14901,3.3460
14902,3.1371
14903,4.6487
14904,3.5700
14905,3.5782
14906,4.5840
14907,3.6139
14908,4.0491
14909,2.7054
14910,4.4824
14911,3.7021
14912,4.3405
14913,3.5928
14914,3.8017
14915,4.6627
14916,3.4616
14917,4.4837
14918,3.6244
14919,4.2948
14920,3.8206
14921,4.3340
14922,3.9666
14923,2.4320
14924,3.6669
14925,4.2310
14926,4.5399
14927,3.8145
14928,3.7301
14929,3.2795
14930,3.5532
14931,2.9056
14932,3.6342
14933,4.4923
14934,4.4852
14935,4.4998
14936,4.6132
14937,3.4580
14938,3.1986
14939,4.6691
14940,3.8066
14941,4.0296
14942,4.1083
14943,4.1702
14944,3.6468
14945,3.3063
14946,4.5084
14947,3.8005
14948,4.7799
14949,4.1432
14950,4.4927
14951,3.3598
14952,4.1306
14953,4.2619
14954,4.6975
14955,4.1304
14956,3.3005
14957,3.5021
14958,4.0531
14959,4.6552
14960,3.4021
14961,4.8350
14962,3.1631
14963,2.5565
14964,2.6182
14965,4.8818
14966,3.9644
14967,4.7179
14968,3.1539
14969,3.2631
14970,5.0915
14971,4.1809
14972,4.9753
14973,3.0251
14974,3.6613
14975,3.8847
14976,4.1767
14977,3.2592
14978,3.4659
14979,4.3384
14980,2.8504
14981,3.6990
14982,2.9177
14983,3.9538
14984,3.4552
14985,4.4022
14986,3.8209
14987,4.0803
14988,4.4990
14989,3.1681
14990,3.7482
14991,4.3497
14992,4.3302
14993,4.8095
14994,3.4404
14995,4.2131
14996,3.0724
14997,3.7817
14998,3.5814
14999,2.6549
15000,4.0917
15001,4.7010
15002,3.2876
15003,4.2404
15004,3.7870
15005,3.2329
15006,4.1981
15007,3.4166
15008,4.6730
15009,4.6637
15010,4.2381
15011,4.3034
15012,3.5930
15013,3.5652
15014,4.2929
15015,4.3307
15016,3.8542
15017,4.0973
15018,3.9694
15019,2.6486
15020,4.2655
15021,4.3864
15022,3.6123
15023,3.6974
15024,3.4921
15025,3.6164
15026,2.5979
15027,4.3148
15028,4.6175
15029,4.3951
15030,4.0813
15031,4.2888
15032,3.2601
15033,4.1958
15034,3.1919
15035,4.4410
15036,2.9609
15037,4.5855
15038,3.1914
15039,2.9265
15040,3.5441
15041,2.9951
15042,4.3386
15043,3.8621
15044,4.0224
15045,4.4239
15046,4.2617
15047,4.4331
15048,4.4384
15049,3.6880
15050,3.6902
15051,3.8843
15052,4.4901
15053,4.1218
15054,4.3830
15055,4.0343
15056,4.4772
15057,4.3967
15058,4.6235
15059,4.5718
15060,2.8923
15061,4.5225
15062,4.2787
15063,4.4914
15064,3.2791
15065,3.5769
15066,4.5449
15067,3.0989
15068,3.7134
15069,4.6250
15070,3.8061
15071,4.3425
15072,4.3874
15073,3.8956
15074,4.5029
15075,3.7560
15076,4.4787
15077,4.5397
15078,4.8067
15079,4.3333
15080,3.7564
15081,4.8676
15082,3.6457
15083,3.7072
15084,4.6849
15085,2.7653
15086,2.5345
15087,3.8200
15088,4.7140
15089,4.9108
15090,4.2284
15091,4.5319
15092,4.1807
15093,4.4997
15094,4.5713
15095,3.5988
15096,3.0247
15097,4.1676
15098,4.2501
15099,4.2388
15100,4.2479
15101,4.8105
15102,4.3513
15103,4.5255
15104,3.1730
15105,3.9811
15106,4.4202
15107,3.9043
15108,2.8239
15109,4.1943
15110,3.3554
15111,3.5097
15112,4.6656
15113,3.8213
15114,4.1317
15115,3.2154
15116,4.2435
15117,3.3841
15118,3.6534
15119,4.4023
15120,3.3060
15121,4.1518
15122,4.5749
15123,2.9487
15124,4.3022
15125,3.6195
15126,3.5299
15127,3.5730
15128,4.0622
15129,3.2932
15130,4.5768
15131,2.8549
15132,3.1746
15133,3.8462
15134,3.9909
15135,3.3440
15136,3.9359
15137,4.1247
15138,4.3599
15139,4.6407
15140,4.3726
15141,3.2650
15142,3.8091
15143,3.8637
15144,3.6122
15145,4.7141
15146,4.1120
15147,2.9176
15148,3.7211
15149,4.4649
15150,4.3146
15151,4.1500
15152,4.4865
15153,4.3031
15154,3.9876
15155,3.2325
15156,3.7641
15157,3.5453
15158,3.6542
15159,4.0034
15160,3.9277
15161,4.2788
15162,2.4387
15163,4.6287
15164,4.1949
15165,4.4148
15166,4.6346
15167,3.7608
15168,3.9544
15169,4.2807
15170,3.4000
15171,3.7669
15172,4.2383
15173,3.6894
15174,3.7311
15175,4.3090
15176,3.4293
15177,3.1729
15178,4.8418
15179,4.2678
15180,3.9515
15181,4.1915
15182,4.4333
15183,4.3220
15184,3.9051
15185,4.6916
15186,4.3455
15187,2.9667
15188,2.8723
15189,3.9551
15190,4.3352
15191,4.1899
15192,4.3989
15193,3.7240
15194,4.7263
15195,3.8984
15196,4.4349
15197,4.3720
15198,4.4380
15199,3.4508
15200,3.9069
15201,3.0389
15202,2.7519
15203,3.9893
15204,3.4832
15205,4.3868
15206,3.6609
15207,4.3121
15208,3.5070
15209,3.4827
15210,4.4090
15211,4.4181
15212,3.3614
15213,4.2264
15214,3.7910
15215,4.3343
15216,4.0328
15217,3.6175
15218,2.9885
15219,3.4360
15220,3.4407
15221,5.0737
15222,4.8093
15223,4.1411
15224,2.7245
15225,4.0989
15226,2.6741
15227,3.4799
15228,4.3555
15229,3.7072
15230,4.1558
15231,4.5276
15232,3.8139
15233,4.0828
15234,3.8125
15235,4.0177
15236,3.3370
15237,4.5414
15238,2.7494
15239,4.1334
15240,3.0512
15241,3.8097
15242,3.7380
15243,3.0241
15244,2.5165
15245,3.5586
15246,4.0227
15247,4.4585
15248,4.5488
15249,4.1158
15250,4.6383
15251,3.5307
15252,4.4314
15253,4.3319
15254,4.4146
15255,4.3571
15256,3.3085
15257,3.3586
15258,4.4554
15259,3.5653
15260,4.3707
15261,3.7241
15262,3.5998
15263,4.1686
15264,4.6281
15265,4.7110
15266,3.8394
15267,4.3039
15268,4.7003
15269,2.8366
15270,4.1091
15271,2.9297
15272,3.4025
15273,2.7585
15274,3.2970
15275,4.4601
15276,3.9263
15277,4.5040
15278,4.5734
15279,4.5196
15280,2.9434
15281,4.3215
15282,4.1363
15283,2.9163
15284,3.2076
15285,2.9081
15286,4.5933
15287,3.2694
15288,4.3114
15289,3.4590
15290,4.0577
15291,4.3952
15292,3.7484
15293,4.5196
15294,4.4803
15295,3.4260
15296,3.7345
15297,4.4442
15298,4.0978
15299,3.2206
15300,4.3220
15301,4.7072
15302,3.7241
15303,4.7706
15304,4.3707
15305,3.9488
15306,3.6994
15307,4.0713
15308,4.2476
15309,4.8034
15310,3.5148
15311,4.1694
15312,4.4568
15313,3.8444
15314,3.6908
15315,4.5960
15316,4.3894
15317,4.6209
15318,2.3198
15319,4.1993
15320,3.9074
15321,4.4645
15322,4.2430
15323,4.3237
15324,4.0017
15325,4.1419
15326,4.3184
15327,4.2357
15328,3.2230
15329,4.6222
15330,4.5651
15331,3.5359
15332,3.8950
15333,4.4410
15334,3.0004
15335,4.0373
15336,4.5682
15337,4.9212
15338,3.7413
15339,4.5878
15340,4.0672
15341,3.6380
15342,3.3075
15343,4.8267
15344,3.8248
15345,4.1707
15346,3.7978
15347,3.8329
15348,4.3829
15349,4.1388
15350,4.1084
15351,3.9744
15352,3.2168
15353,2.4481
15354,3.1555
15355,3.1943
15356,3.7966
15357,3.2268
15358,4.5174
15359,4.1013
15360,3.9136
15361,4.4606
15362,4.1564
15363,5.0387
15364,4.6648
15365,3.7904
15366,3.1595
15367,3.2140
15368,4.4795
15369,4.3760
15370,3.0029
15371,4.2064
15372,4.6471
15373,4.7898
15374,3.3694
15375,2.6993
15376,4.3560
15377,4.3776
15378,3.2027
15379,4.5014
15380,2.5438
15381,2.7965
15382,2.8006
15383,4.3067
15384,4.3105
15385,4.1892
15386,4.6801
15387,4.5611
15388,4.6551
15389,4.1761
15390,3.2142
15391,3.2225
15392,3.7725
15393,4.5000
15394,4.4843
15395,3.0601
15396,4.8277
15397,4.4198
15398,4.4143
15399,4.0313
15400,3.0550
15401,4.2453
15402,3.8234
15403,2.6308
15404,4.5263
15405,4.4418
15406,4.5402
15407,3.6637
15408,4.2246
15409,3.7118
15410,4.3322
15411,2.8378
15412,4.6308
15413,3.3901
15414,3.9059
15415,4.4808
15416,3.8470
15417,3.7688
15418,2.2982
15419,4.6193
15420,4.2634
15421,3.8723
15422,3.2656
15423,3.3161
15424,4.1468
15425,3.3347
15426,3.3629
15427,3.7484
15428,4.4071
15429,2.9265
15430,4.4007
15431,4.3374
15432,2.4122
15433,4.2708
15434,4.2347
15435,3.6362
15436,3.2801
15437,4.0374
15438,4.0270
15439,3.4313
15440,4.6444
15441,3.2100
15442,4.4827
15443,3.2555
15444,3.5997
15445,4.5791
15446,4.9063
15447,3.6696
15448,4.2830
15449,3.8393
15450,2.5199
15451,3.6307
15452,3.0180
15453,4.2703
15454,3.4784
15455,3.1332
15456,4.2714
15457,3.1348
15458,2.3232
15459,4.2824
15460,4.3140
15461,3.1495
15462,4.3882
15463,4.5431
15464,3.4241
15465,2.6830
15466,3.2895
15467,4.5567
15468,3.9215
15469,4.4882
15470,4.7827
15471,3.4507
15472,3.9849
15473,3.8151
15474,3.9472
15475,3.8708
15476,4.1921
15477,4.6017
15478,4.1782
15479,4.3295
15480,3.2403
15481,3.7201
15482,3.7366
15483,4.4290
15484,4.3157
15485,3.1309
15486,4.1367
15487,3.5725
15488,4.2856
15489,4.2514
15490,3.9344
15491,4.1625
15492,4.5790
15493,4.8241
15494,4.2218
15495,4.6694
15496,2.8487
15497,4.3328
15498,4.4119
15499,4.1789
15500,2.6688
15501,4.1961
15502,4.9418
15503,3.8906
15504,4.4269
15505,4.0164
15506,3.9861
15507,4.2512
15508,4.0390
15509,4.1183
15510,3.1213
15511,3.4404
15512,4.4815
15513,4.9538
15514,4.1922
15515,4.4731
15516,4.6955
15517,4.4156
15518,4.3914
15519,4.5989
15520,4.2241
15521,4.4428
15522,3.5479
15523,4.6135
15524,4.5232
15525,4.3983
15526,2.9539
15527,4.0928
15528,4.6196
15529,3.5683
15530,4.1309
15531,4.0379
15532,3.6895
15533,4.3005
15534,3.2760
15535,4.7486
15536,4.0506
15537,4.2043
15538,2.7155
15539,3.9935
15540,4.0259
15541,4.4060
15542,3.8322
15543,4.8451
15544,2.9823
15545,4.7747
15546,4.3583
15547,4.0896
15548,4.3904
15549,4.0964
15550,4.6274
15551,3.2778
15552,4.3263
15553,4.4485
15554,4.2760
15555,4.6878
15556,4.2353
15557,2.5303
15558,3.7578
15559,3.4162
15560,2.7828
15561,3.7048
15562,3.5449
15563,4.2260
15564,3.2632
15565,2.9866
15566,4.3315
15567,4.3502
15568,4.8852
15569,4.1756
15570,4.0346
15571,1.8801
15572,3.8614
15573,2.9984
15574,4.1115
15575,4.5307
15576,4.5897
15577,3.3791
15578,3.3387
15579,3.6328
15580,4.3378
15581,4.3813
15582,3.9402
15583,2.5141
15584,3.4380
15585,5.0199
15586,2.9333
15587,4.3868
15588,4.6633
15589,3.6840
15590,3.4055
15591,4.7299
15592,4.2898
15593,4.6760
15594,4.6195
15595,3.4181
15596,1.9533
15597,4.1555
15598,4.8774
15599,3.5606
15600,3.7300
15601,4.3740
15602,4.4356
15603,2.9486
15604,4.8127
15605,4.3684
15606,4.1996
15607,3.6686
15608,4.0861
15609,4.2054
15610,3.3077
15611,3.4370
15612,4.1622
15613,3.4780
15614,3.0062
15615,2.8708
15616,3.9263
15617,4.0278
15618,3.7301
15619,4.8701
15620,4.2253
15621,4.4258
15622,3.2120
15623,3.2895
15624,3.8209
15625,4.3825
15626,4.4073
15627,3.6669
15628,4.4477
15629,4.5651
15630,4.3931
15631,3.9479
15632,2.7392
15633,3.5583
15634,3.7719
15635,3.8965
15636,3.8005
15637,3.6086
15638,3.2751
15639,2.7191
15640,3.9370
15641,2.1758
15642,4.1178
15643,4.5305
15644,3.6264
15645,2.4688
15646,3.5270
15647,4.4092
15648,3.2577
15649,4.2407
15650,2.8851
15651,3.4298
15652,3.3578
15653,3.8128
15654,3.4596
15655,3.8011
15656,2.5684
15657,2.8186
15658,2.7129
15659,4.2640
15660,4.1209
15661,3.1143
15662,4.0600
15663,4.0060
15664,3.7873
15665,2.7674
15666,3.6923
15667,4.5020
15668,2.9617
15669,3.3864
15670,3.4176
15671,4.6066
15672,3.6140
15673,4.3016
15674,3.4064
15675,4.4150
15676,3.4482
15677,3.7036
15678,4.3589
15679,4.0365
15680,3.9252
15681,4.0114
15682,2.5807
15683,4.4786
15684,2.7103
15685,4.2359
15686,4.5293
15687,4.4932
15688,3.7467
15689,4.4196
15690,3.3551
15691,3.6617
15692,3.7028
15693,3.6460
15694,3.2427
15695,4.8910
15696,4.1611
15697,4.5205
15698,3.7632
15699,3.8545
15700,4.3957
15701,3.5838
15702,3.3717
15703,4.0652
15704,4.1857
15705,3.6361
15706,4.1205
15707,4.4091
15708,4.5445
15709,3.7273
15710,3.7011
15711,3.8762
15712,3.5081
15713,4.5409
15714,3.2278
15715,3.6980
15716,2.8664
15717,3.5430
15718,3.9414
15719,3.6019
15720,4.7395
15721,3.7981
15722,3.0651
15723,4.0906
15724,4.0863
15725,3.0963
15726,4.4289
15727,3.9409
15728,4.7241
15729,4.1753
15730,4.7562
15731,4.6796
15732,3.5340
15733,2.9380
15734,3.5983
15735,4.4452
15736,4.6433
15737,3.1581
15738,4.9084
15739,3.6098
15740,4.6452
15741,2.9462
15742,4.4737
15743,3.1965
15744,4.8919
15745,4.2300
15746,3.9763
15747,4.9954
15748,4.7526
15749,4.3349
15750,2.5268
15751,2.5358
15752,4.2985
15753,4.0220
15754,4.4455
15755,4.1378
15756,4.6366
15757,3.4442
15758,3.0216
15759,3.1986
15760,3.1422
15761,4.4467
15762,3.4426
15763,4.8566
15764,3.6598
15765,4.2594
15766,3.6830
15767,4.6249
15768,3.9754
15769,3.6112
15770,4.1007
15771,4.5200
15772,4.5544
15773,3.2918
15774,2.7260
15775,4.5520
15776,3.1072
15777,3.3891
15778,3.9397
15779,3.9224
15780,4.8416
15781,4.5258
15782,4.3024
15783,4.5142
15784,3.2348
15785,3.3574
15786,4.6141
15787,4.0733
15788,3.7965
15789,4.0803
15790,4.1243
15791,4.1608
15792,4.3724
15793,3.9378
15794,3.4890
15795,4.1579
15796,3.1012
15797,4.6572
15798,3.9349
15799,3.9829
15800,4.1962
15801,4.3917
15802,4.0973
15803,4.6590
15804,3.8721
15805,4.5834
15806,3.8821
15807,4.5351
15808,4.1023
15809,4.4222
15810,4.2698
15811,4.3174
15812,3.6389
15813,4.2406
15814,3.8870
15815,3.3756
15816,4.2656
15817,3.4329
15818,3.7096
15819,3.6095
15820,2.7422
15821,3.2512
15822,3.9912
15823,3.7573
15824,2.9657
15825,2.8039
15826,4.1062
15827,4.3371
15828,3.5390
15829,4.3724
15830,3.6518
15831,3.7395
15832,3.8425
15833,4.3102
15834,4.5069
15835,3.7560
15836,4.3931
15837,4.4272
15838,4.4562
15839,4.1213
15840,4.5240
15841,2.9603
15842,3.7634
15843,4.7825
15844,4.3084
15845,4.6113
15846,3.9920
15847,2.9149
15848,3.9087
15849,3.5148
15850,4.0857
15851,4.6342
15852,4.1228
15853,4.5931
15854,3.7488
15855,4.4080
15856,3.0752
15857,3.3831
15858,4.1491
15859,4.4331
15860,3.0831
15861,2.6720
15862,3.4104
15863,3.3759
15864,4.3823
15865,3.4629
15866,4.0640
15867,3.8433
15868,3.3473
15869,2.5175
15870,4.3165
15871,3.3335
15872,4.6233
15873,4.4068
15874,4.9375
15875,4.3664
15876,4.4706
15877,3.8197
15878,3.4867
15879,3.0553
15880,4.0934
15881,2.7711
15882,3.0731
15883,3.8067
15884,4.3387
15885,4.1022
15886,4.5495
15887,3.5106
15888,3.7538
15889,3.0455
15890,3.0409
15891,2.4427
15892,3.0605
15893,3.3312
15894,4.3044
15895,4.7062
15896,3.5083
15897,4.7949
15898,3.8802
15899,3.6438
15900,3.4928
15901,3.3561
15902,4.5710
15903,4.5534
15904,3.1039
15905,4.4924
15906,4.3654
15907,3.6802
15908,4.1701
15909,4.8054
15910,4.2412
15911,4.4696
15912,3.1738
15913,4.3747
15914,3.1191
15915,3.4418
15916,3.7501
15917,3.9563
15918,2.8208
15919,3.1134
15920,3.7466
15921,2.8797
15922,3.6677
15923,3.9452
15924,3.3877
15925,3.2977
15926,2.2135
15927,2.9559
15928,3.4513
15929,4.2476
15930,3.9143
15931,4.3590
15932,3.9319
15933,3.2808
15934,2.7069
15935,2.8598
15936,3.1964
15937,4.4450
15938,4.3325
15939,4.2107
15940,4.3344
15941,3.6939
15942,3.7033
15943,3.7162
15944,4.0612
15945,4.5333
15946,4.4253
15947,4.3368
15948,3.3636
15949,4.5788
15950,3.4296
15951,4.4471
15952,4.1577
15953,3.9279
15954,4.0074
15955,3.3610
15956,4.4641
15957,3.1056
